id,document_nr,title,contact_id,contact_sub_id,user_id,project_id,logopaper_id,language_id,bank_account_id,currency_id,payment_type_id,header,footer,total_gross,total_net,total_taxes,total,total_rounding_difference,mwst_type,mwst_is_net,show_position_taxes,is_valid_from,contact_address,delivery_address_type,delivery_address,kb_item_status_id,is_recurring,api_reference,viewed_by_client_at,updated_at,template_slug,taxs,network_link
42,AU-00042,"AB - Umbau EFH, Riedmattenstr.3, Oberrohrdorf",53,54.0,1,56.0,1,1,1,1,4,Sehr geehrter Herr Holenweger<br /><br />Danke f&uuml;r die Auftragserteilung und das entgegengebrachte Vertrauen.<br />Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,3600.000000,3600.000000,277.2000,3877.200000,0.0,0,True,False,2022-09-27,"Blaser Baumanagement AG
Herr Tobias Holenweger
Bremgartenstrasse 2
5443 Niederrohrdorf
Schweiz",0,"Blaser Baumanagement AG
Herr Tobias Holenweger
Bremgartenstrasse 2
5443 Niederrohrdorf
Schweiz",15,False,,,2023-02-16 15:36:47,622f308b87e2d83a3d360505,"[{'percentage': '7.70', 'value': '277.2000'}]",
43,AU-00043,"Impulsb EFH - Oesterliwaldweg 4, Baden, EFH",40,,1,57.0,1,1,1,1,4,Guten Tag Eidgenössische Finanzverwaltung EFV<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,450.000000,450.000000,0.0000,450.000000,0.0,0,True,False,2022-09-30,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",0,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",6,False,,,2023-05-26 12:23:58,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}]",
44,AU-00044,"EN/Ges - Platanenweg, Meisterschw, NB MFH",4,20.0,1,59.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1050.000000,1050.000000,80.8500,1130.850000,0.0,0,True,False,2022-10-03,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2022-12-08 16:34:03,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '80.8500'}]",
45,AU-00045,"Ges- Oberebersol 49, Hohenrain LU",4,20.0,1,61.0,1,1,1,1,4,Guten Tag Herr Stalder<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,130.000000,130.000000,10.0100,140.000000,-0.01,0,True,False,2022-10-06,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",6,False,,,2023-01-18 13:36:19,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '10.0100'}]",
46,AU-00046,"GEAK®Plus, EFH, Kt. AG - Lerbhaldenstrasse 6, 4665 Oftringen",94,,1,62.0,1,1,1,1,4,Guten Tag Urs Schaffner<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-10-12,"Herr
Urs Schaffner
Lerbhaldenstrasse 6
4665 Oftringen
Schweiz",0,"Herr
Urs Schaffner
Lerbhaldenstrasse 6
4665 Oftringen
Schweiz",15,False,,,2023-02-15 15:30:09,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
47,AU-00047,"Baueingabe & Gesuche - Schlössliring 7, Wolhusen, UB MFH",51,,1,63.0,1,1,1,1,4,Guten Tag Vlastimir Stojkovic<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,3510.000000,3510.000000,270.2700,3780.250000,-0.02,0,True,False,2022-10-13,"Herr
Vlastimir Stojkovic
Schlössliring
6110 Wolhusen
Schweiz",0,"Herr
Vlastimir Stojkovic
Schlössliring
6110 Wolhusen
Schweiz",15,False,,,2023-02-08 16:22:36,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '270.2700'}]",
48,AU-00048,"384/201 WBD - Eggenstr.11, 5615 Fahrwangen AG",95,,1,65.0,1,1,1,1,4,Guten Tag Frei+Partner Haustechnikplanung AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,950.000000,950.000000,73.1500,1023.150000,0.0,0,True,False,2022-10-19,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",0,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",6,False,,,2022-12-08 16:34:18,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '73.1500'}]",
49,AU-00049,"Planung S - Gassenacker 10, Rickenbach ZH, NB MFH",11,,1,9.0,1,1,1,1,4,Guten Tag nosh gmbh<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,7000.000000,7000.000000,539.0000,7539.000000,0.0,0,True,False,2022-10-28,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",0,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",15,False,,,2022-10-28 15:28:44,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '539.0000'}]",
50,AU-00050,"384/201 WBD -  Zürichstr.60 b/c, Nänikon, 2 MFH",95,,1,,1,1,1,1,4,Sehr geehrte Damen und Herren<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,1800.000000,1800.000000,138.6000,1938.600000,0.0,0,True,False,2022-10-31,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",0,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",6,False,,,2022-12-08 16:34:36,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '138.6000'}]",
51,AU-00051,"384/201 WBD -  Grossacher 4/6, Ebmatingen, 2 MFH",95,,1,,1,1,1,1,4,Guten Tag Frei+Partner Haustechnikplanung AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1857.000000,1857.000000,142.9890,2000.000000,0.01,0,True,False,2022-10-31,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",0,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",15,False,,,2022-12-10 11:14:53,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '142.9890'}]",
53,AU-00053,"IB gMFH - Seminarstr. 21, 5400 Baden",40,,1,71.0,1,1,1,1,4,Guten Tag Eidgenössische Finanzverwaltung EFV<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1800.000000,1671.300000,128.6908,1800.000000,0.0,0,False,False,2022-11-03,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",0,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",15,False,,,2022-12-29 15:38:19,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '128.6908'}]",
54,AU-00054,Honorarofferte Sanitär,11,,1,9.0,1,1,1,1,4,Guten Tag nosh gmbh<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,7000.000000,7000.000000,539.0000,7539.000000,0.0,0,True,False,2022-11-04,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",0,"nosh gmbh
Tösstalstrasse 230
8405 Winterthur
Schweiz",6,False,,,2023-02-08 08:58:10,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '539.0000'}]",
56,AU-00056,"Planung HLK - Gassenacker 10, Rickenbach ZH, NB MFH",104,,1,,1,1,1,1,4,Guten Tag Frau&nbsp;Chopany<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,5850.000000,5850.000000,450.4500,6300.450000,0.0,0,True,False,2022-11-04,"Frau
Zahra Chopany
Gassenacker 10
8545 Rickenbach
Schweiz",0,"Frau
Zahra Chopany
Gassenacker 10
8545 Rickenbach
Schweiz",6,False,,,2023-05-03 09:17:02,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '450.4500'}]",
57,AU-00057,"Planung S - Gassenacker 10, Rickenbach ZH, NB MFH",104,,1,,1,1,1,1,4,Guten Tag Frau&nbsp;Chopany<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,7000.000000,7000.000000,539.0000,7539.000000,0.0,0,True,False,2022-11-04,"Frau
Zahra Chopany
Gassenacker 10
8545 Rickenbach
Schweiz",0,"Frau
Zahra Chopany
Gassenacker 10
8545 Rickenbach
Schweiz",6,False,,,2023-05-03 09:17:07,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '539.0000'}]",
58,AU-00058,"GEAK+ Bachtalstr.7, Ennetbaden, EFH",103,,1,72.0,1,1,1,1,4,Sehr geehrter Herr D&ouml;rfler Florian Dörfler<br /><br />Vielen Dank f&uuml;r das entgegengebrachte Vertrauen.<br />Nachfolgen erhalten Sie die Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,1225.000000,1065.900000,159.0761,1225.000000,0.0,0,False,False,2022-11-07,"Herr
Florian Dörfler
5408 Enntbaden
Schweiz",0,"Herr
Florian Dörfler
5408 Enntbaden
Schweiz",6,False,,,2023-05-03 09:17:55,622f308b87e2d83a3d360505,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '159.0761'}]",
59,AU-00059,"GEAK+ Grossplatzstr.15, Pfaffhausen ZH, EFH",105,,1,73.0,1,1,1,1,4,Guten Tag Juraj Turina<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1100.000000,949.850000,150.1393,1100.000000,0.0,0,False,False,2022-11-10,"Herr
Dr. med. Juraj Turina
Grossplatzstrasse 15
8118 Pfaffhausen
Schweiz",0,"Herr
Dr. med. Juraj Turina
Grossplatzstrasse 15
8118 Pfaffhausen
Schweiz",6,False,,,2023-05-03 09:17:31,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '150.1393'}]",
60,AU-00060,"GEAK+ Gehrenholz 6a, Zürich, EFH",106,,1,74.0,1,1,1,1,4,Guten Tag Bertrand Schott<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1400.000000,1228.400000,171.5877,1400.000000,0.0,0,False,False,2022-11-10,"Herr
Bertrand Schott
8055 Zürich
Schweiz",0,"Herr
Bertrand Schott
8055 Zürich
Schweiz",6,False,,,2023-05-03 09:17:45,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '171.5877'}]",
61,AU-00061,"MP Whg 03-02 - MFH Tellstrasse 5+5a, 8570 Weinfelden",5,,1,35.0,1,1,1,1,4,Guten Tag AQUASANI GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,498.000000,498.000000,38.3460,536.350000,0.0,0,True,False,2022-11-10,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",0,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",6,False,,,2023-01-10 09:51:17,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '38.3460'}]",
62,AU-00062,"Albisstr.9+10, Cham - Abmeldung Gas",4,20.0,1,75.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,100.000000,100.000000,7.7000,107.700000,0.0,0,True,False,2022-11-15,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",15,False,,,2022-12-10 11:13:18,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '7.7000'}]",
63,AU-00063,"MP Whg 01-04 - MFH Tellstrasse 5+5a, 8570 Weinfelden",5,,1,35.0,1,1,1,1,4,Guten Tag AQUASANI GmbH<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,539.500000,539.500000,41.5415,581.050000,0.01,0,True,False,2022-11-15,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",0,"AQUASANI GmbH
Jozef Kajtazi
Wuhrstrasse 2
8580 Amriswil
Schweiz",6,False,,,2022-11-18 11:01:24,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '41.5415'}]",
64,AU-00064,"Ges/Pl - Hinterg.2 + Schmiedg.1, Fahrw.",4,20.0,1,76.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1340.000000,1340.000000,103.1800,1443.200000,0.02,0,True,False,2022-11-17,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",15,False,,,2022-12-29 15:44:41,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '103.1800'}]",
65,AU-00065,GEAK Plus Referat,107,108.0,1,,1,1,1,1,4,Guten Tag Jürg Studer<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1850.000000,1850.000000,142.4500,1992.450000,0.0,0,True,False,2022-11-18,"TECTON Management AG
Herr Jürg Studer
Industriestrasse 3
5432 Neuenhof
Schweiz",0,"TECTON Management AG
Herr Jürg Studer
Industriestrasse 3
5432 Neuenhof
Schweiz",6,False,,,2023-05-03 09:18:24,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '142.4500'}]",
66,AU-00066,"IB_EFH - Birkenstr.2, Windisch, EFH",40,,1,78.0,1,1,1,1,4,Guten Tag Eidgenössische Finanzverwaltung EFV<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,450.000000,417.850000,32.1727,450.000000,0.0,0,False,False,2022-11-21,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",0,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",15,False,,,2023-03-13 10:19:57,622f308b87e2d83a3d360505,"[{'percentage': '7.70', 'value': '32.1727'}]",
67,AU-00067,"IB gMFH - Degermoosstr.9, Lengnau AG, REFH",40,,1,79.0,1,1,1,1,4,Guten Tag Eidgenössische Finanzverwaltung EFV<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1800.000000,1671.300000,128.6908,1800.000000,0.0,0,False,False,2022-11-21,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",0,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",15,False,,,2022-12-29 15:40:33,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '128.6908'}]",
68,AU-00068,"Geak+ Höhacherweg 1, Volketswil ZH, 11-FH",110,,1,80.0,1,1,1,1,4,Guten Tag Ulrich Tschanz<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1650.000000,1424.800000,225.2089,1650.000000,0.0,0,False,False,2022-11-21,"Herr
Ulrich Tschanz
Höhacherweg 1
8604 Volketswil
Schweiz",0,"Herr
Ulrich Tschanz
Höhacherweg 1
8604 Volketswil
Schweiz",15,False,,,2023-02-08 17:51:11,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '225.2089'}]",
69,AU-00069,"Gebäudeanalyse + Förderantrag - Bahnhofstr.44, Koblenz AG, Gewerbe",115,,1,82.0,1,1,1,1,4,Guten Tag Stoneweg Switzerland SA<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,9070.000000,9070.000000,698.3900,9768.400000,0.0,0,True,False,2022-12-08,"Stoneweg Switzerland SA
Boulevard Georges-Favon 8
1204 Genf
Schweiz",0,"Stoneweg Switzerland SA
Boulevard Georges-Favon 8
1204 Genf
Schweiz",15,False,,,2023-05-02 18:08:05,622f308b87e2d83a3d360505,"[{'percentage': '7.70', 'value': '698.3900'}]",
70,AU-00070,"384/201 WBD - Haldenbachstr.26, Zürich, San. MFH",95,,1,,1,1,1,1,4,Guten Tag Frei+Partner Haustechnikplanung AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,850.000000,850.000000,65.4500,915.450000,0.0,0,True,False,2022-12-08,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",0,"Frei+Partner Haustechnikplanung AG
Schartenstrasse 41
5400 Baden
Schweiz",15,False,,,2023-01-18 11:15:38,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '65.4500'}]",
71,AU-00071,"EN SIA380/1 - Seeweg 1, Boniswil, MFH NB",4,20.0,1,85.0,1,1,1,1,4,Guten Tag Yvan Stalder<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,900.000000,900.000000,69.3000,969.300000,0.0,0,True,False,2022-12-12,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Herr Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",15,False,,,2022-12-29 15:42:37,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '69.3000'}]",
73,AU-00073,"IB gMFH - Alte Aescherstr.27, Arni AG, 4-FH",40,,1,86.0,1,1,1,1,4,Guten Tag Eidgenössische Finanzverwaltung EFV<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,1800.000000,1671.300000,128.6908,1800.000000,0.0,0,False,False,2022-12-23,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",0,"Eidgenössische Finanzverwaltung EFV
Bundesgasse 3
3003 Bern
Schweiz",15,False,,,2023-01-24 11:12:58,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '128.6908'}]",
74,AU-00074,"Ges- Oberebersol 49, Hohenrain LU, Scheuber",4,,1,87.0,1,1,1,1,4,Guten Tag Herr Stalder<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,130.000000,130.000000,10.0100,140.000000,-0.01,0,True,False,2022-12-23,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",0,"Stalder-Rüttimann GmbH
Yvan Stalder
Unterdorf 12
5636 Benzenschwil
Schweiz",15,False,,,2023-01-18 13:37:26,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '10.0100'}]",
75,AU-00075,"GEAK®Plus - Mellingerstr.1, Baden",124,,1,88.0,1,1,1,1,4,Guten Tag PRIVERA AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,3950.000000,3560.350000,389.6472,3950.000000,0.0,0,False,False,2023-01-16,"PRIVERA AG
Kreditorenverarbeitung
Postfach 1207
6341 Baar ",0,"PRIVERA AG
Kreditorenverarbeitung
Postfach 1207
6341 Baar ",15,False,,,2023-04-21 10:05:21,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '389.6472'}]",
76,AU-00076,"GEAK®Plus - Stadtturmstr.10, Baden",124,,1,89.0,1,1,1,1,4,Guten Tag PRIVERA AG<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,3150.000000,2817.550000,332.4513,3150.000000,0.0,0,False,False,2023-01-16,"PRIVERA AG
Täfernstrasse 16
5405 Dättwil
Schweiz",0,"PRIVERA AG
Täfernstrasse 16
5405 Dättwil
Schweiz",15,False,,,2023-04-13 18:52:06,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '332.4513'}]",
77,AU-00077,"EN - Bäumliweg, Leibstadt, EFH",111,,1,90.0,1,1,1,1,4,Sehr geehrte Damen und Herren<br /><br />Danke f&uuml;r Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbest&auml;tigung.,Sie haben Fragen? Melden Sie sich bei uns.<br /><br />Freundliche Gr&uuml;sse<br />Kevin Imhoff,1050.000000,1050.000000,80.8500,1130.850000,0.0,0,True,False,2023-01-20,"planerkiste architektur gmbh
Hauptstrasse 23
5024 Küttigen
Schweiz",0,"planerkiste architektur gmbh
Hauptstrasse 23
5024 Küttigen
Schweiz",15,False,,,2023-04-21 10:25:10,6228622cf9f3e7797d45edb2,"[{'percentage': '7.70', 'value': '80.8500'}]",
79,AU-00079,"GEAK Plus, Brunnenwiesenstrasse 1b, Uster",125,,1,92.0,1,1,1,1,4,Guten Tag Adrijana Ackermann<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,300.000000,121.250000,178.7372,300.000000,0.0,0,False,False,2023-01-20,"Frau
Adrijana Ackermann
Brunnenwiesenstrasse 1b
8610 Uster
Schweiz",0,"Frau
Adrijana Ackermann
Brunnenwiesenstrasse 1b
8610 Uster
Schweiz",6,False,,,2023-03-31 16:21:44,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '178.7372'}]",
80,AU-00080,"GEAK Plus, Im Seehof 21, Uster",126,,1,,1,1,1,1,4,Guten Tag Andreas Meier<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,700.000000,492.650000,207.3352,700.000000,0.0,0,False,False,2023-01-26,"Herr
Andreas Meier
Im Seehof 21
8610 Uster
Schweiz",0,"Herr
Andreas Meier
Im Seehof 21
8610 Uster
Schweiz",15,False,,,2023-05-05 15:05:04,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '207.3352'}]",
81,AU-00081,"EN - Bahnhofstr.44, Koblenz, GA",115,,1,82.0,1,1,1,1,4,Guten Tag Stoneweg Switzerland SA<br/><br/>Danke für Ihren Auftrag. Nachfolgend finden Sie Ihre Auftragsbestätigung.,Sie haben Fragen? Melden Sie sich bei uns.<br/><br/>Freundliche Grüsse<br/>Kevin Imhoff,750.000000,750.000000,57.7500,807.750000,0.0,0,True,False,2023-01-30,"Stoneweg Switzerland SA
Boulevard Georges-Favon 8
1204 Genf
Schweiz",0,"Stoneweg Switzerland SA
Boulevard Georges-Favon 8
1204 Genf
Schweiz",6,False,,,2023-02-16 15:32:56,6228622cf9f3e7797d45edb2,"[{'percentage': '0.00', 'value': '0.0000'}, {'percentage': '7.70', 'value': '57.7500'}]",
